Country,2012,2013,2014,2015,2016,2017,2018
Afghanistan,8.0,8.0,12.0,8.0,15.0,15.0,16.0
Albania,33.0,31.0,33.0,33.0,39.0,38.0,36.0
Algeria,34.0,36.0,36.0,34.0,34.0,33.0,35.0
Angola,22.0,23.0,19.0,22.0,18.0,19.0,19.0
Argentina,35.0,34.0,34.0,35.0,36.0,39.0,40.0
Armenia,34.0,36.0,37.0,34.0,33.0,35.0,35.0
Australia,85.0,81.0,80.0,85.0,79.0,77.0,77.0
Austria,69.0,69.0,72.0,69.0,75.0,75.0,76.0
Azerbaijan,27.0,28.0,29.0,27.0,30.0,31.0,25.0
Bahamas,71.0,71.0,71.0,71.0,66.0,65.0,65.0
Bahrain,51.0,48.0,49.0,51.0,43.0,36.0,36.0
Bangladesh,26.0,27.0,25.0,26.0,26.0,28.0,26.0
Barbados,76.0,75.0,74.0,76.0,61.0,68.0,68.0
Belarus,31.0,29.0,31.0,31.0,40.0,44.0,44.0
Belgium,75.0,75.0,76.0,75.0,77.0,75.0,75.0
Benin,36.0,36.0,39.0,36.0,36.0,39.0,40.0
Bhutan,63.0,63.0,65.0,63.0,65.0,67.0,68.0
Bolivia,34.0,34.0,35.0,34.0,33.0,33.0,29.0
Bosnia and Herzegovina,42.0,42.0,39.0,42.0,39.0,38.0,38.0
Botswana,65.0,64.0,63.0,65.0,60.0,61.0,61.0
Brazil,43.0,42.0,43.0,43.0,40.0,37.0,35.0
Brunei,55.0,60.0,,55.0,58.0,,
Brunei Darussalam,,,,,,62.0,63.0
Bulgaria,41.0,41.0,43.0,41.0,41.0,43.0,42.0
Burkina Faso,38.0,38.0,38.0,38.0,42.0,42.0,41.0
Burundi,19.0,21.0,20.0,19.0,20.0,22.0,17.0
Cabo Verde,,,,,,55.0,57.0
Cambodia,22.0,20.0,21.0,22.0,21.0,21.0,20.0
Cameroon,26.0,25.0,27.0,26.0,26.0,25.0,25.0
Canada,84.0,81.0,81.0,84.0,82.0,82.0,81.0
Cape Verde,60.0,58.0,57.0,60.0,59.0,,
Central African Republic,26.0,25.0,24.0,26.0,20.0,23.0,26.0
Chad,19.0,19.0,22.0,19.0,20.0,20.0,19.0
Chile,72.0,71.0,73.0,72.0,66.0,67.0,67.0
China,39.0,40.0,36.0,39.0,40.0,41.0,39.0
Colombia,36.0,36.0,37.0,36.0,37.0,37.0,36.0
Comoros,28.0,28.0,26.0,28.0,24.0,27.0,27.0
Congo,,,,,,21.0,19.0
Congo Republic,26.0,22.0,23.0,26.0,,,
Costa Rica,54.0,53.0,54.0,54.0,58.0,59.0,56.0
Cote d'Ivoire,,,,,,,35.0
Croatia,46.0,48.0,48.0,46.0,49.0,49.0,48.0
Cuba,48.0,46.0,46.0,48.0,47.0,47.0,47.0
Cyprus,66.0,63.0,63.0,66.0,55.0,57.0,59.0
Czech Republic,49.0,48.0,51.0,49.0,55.0,57.0,59.0
Côte D'Ivoire,,,,,,36.0,
Côte d´Ivoire,29.0,27.0,32.0,29.0,,,
Côte d’Ivoire,,,,,34.0,,
Democratic Republic of the Congo,21.0,22.0,22.0,21.0,,21.0,20.0
Denmark,90.0,91.0,92.0,90.0,90.0,88.0,88.0
Djibouti,36.0,36.0,34.0,36.0,30.0,31.0,31.0
Dominica,58.0,58.0,58.0,58.0,59.0,57.0,57.0
Dominican Republic,32.0,29.0,32.0,32.0,31.0,29.0,30.0
Ecuador,32.0,35.0,33.0,32.0,31.0,32.0,34.0
Egypt,32.0,32.0,37.0,32.0,34.0,32.0,35.0
El Salvador,38.0,38.0,39.0,38.0,36.0,33.0,35.0
Equatorial Guinea,20.0,19.0,,20.0,,17.0,16.0
Eritrea,25.0,20.0,18.0,25.0,18.0,20.0,24.0
Estonia,64.0,68.0,69.0,64.0,70.0,71.0,73.0
Ethiopia,33.0,33.0,33.0,33.0,34.0,35.0,34.0
Finland,90.0,89.0,89.0,90.0,89.0,85.0,85.0
France,71.0,71.0,69.0,71.0,69.0,70.0,72.0
GLOBAL AVARAGE,,,,,,43.07222222222222,
Gabon,35.0,34.0,37.0,35.0,35.0,32.0,31.0
Gambia,34.0,28.0,29.0,34.0,26.0,30.0,37.0
Georgia,52.0,49.0,52.0,52.0,57.0,56.0,58.0
Germany,79.0,78.0,79.0,79.0,81.0,81.0,80.0
Ghana,45.0,46.0,48.0,45.0,43.0,40.0,41.0
Greece,36.0,40.0,43.0,36.0,44.0,48.0,45.0
Grenada,,,,,56.0,52.0,52.0
Guatemala,33.0,29.0,32.0,33.0,28.0,28.0,27.0
Guinea,24.0,24.0,25.0,24.0,27.0,27.0,28.0
Guinea Bissau,,,,,,17.0,16.0
Guinea-Bissau,25.0,19.0,19.0,25.0,16.0,,
Guyana,28.0,27.0,30.0,28.0,34.0,38.0,37.0
Haiti,19.0,19.0,19.0,19.0,20.0,22.0,20.0
Honduras,28.0,26.0,29.0,28.0,30.0,29.0,29.0
Hong Kong,77.0,75.0,74.0,77.0,77.0,77.0,76.0
Hungary,55.0,54.0,54.0,55.0,48.0,45.0,46.0
Iceland,82.0,78.0,79.0,82.0,78.0,77.0,76.0
India,36.0,36.0,38.0,36.0,40.0,40.0,41.0
Indonesia,32.0,32.0,34.0,32.0,37.0,37.0,38.0
Iran,28.0,25.0,27.0,28.0,29.0,30.0,28.0
Iraq,18.0,16.0,16.0,18.0,17.0,18.0,18.0
Ireland,69.0,72.0,74.0,69.0,73.0,74.0,73.0
Israel,60.0,61.0,60.0,60.0,64.0,62.0,61.0
Italy,42.0,43.0,43.0,42.0,47.0,50.0,52.0
Jamaica,38.0,38.0,38.0,38.0,39.0,44.0,44.0
Japan,74.0,74.0,76.0,74.0,72.0,73.0,73.0
Jordan,48.0,45.0,49.0,48.0,48.0,48.0,49.0
Kazakhstan,28.0,26.0,29.0,28.0,29.0,31.0,31.0
Kenya,27.0,27.0,25.0,27.0,26.0,28.0,27.0
Korea (North),8.0,8.0,8.0,8.0,12.0,,
Korea (South),56.0,55.0,55.0,56.0,53.0,,
"Korea, North",,,,,,17.0,14.0
"Korea, South",,,,,,54.0,57.0
Kosovo,34.0,33.0,33.0,34.0,36.0,39.0,37.0
Kuwait,44.0,43.0,44.0,44.0,41.0,39.0,41.0
Kyrgyzstan,24.0,24.0,27.0,24.0,28.0,29.0,29.0
Laos,21.0,26.0,25.0,21.0,30.0,29.0,29.0
Latvia,49.0,53.0,55.0,49.0,57.0,58.0,58.0
Lebanon,30.0,28.0,27.0,30.0,28.0,28.0,28.0
Lesotho,45.0,49.0,49.0,45.0,39.0,42.0,41.0
Liberia,41.0,38.0,37.0,41.0,37.0,31.0,32.0
Libya,21.0,15.0,18.0,21.0,14.0,17.0,17.0
Lithuania,54.0,57.0,58.0,54.0,59.0,59.0,59.0
Luxembourg,80.0,80.0,82.0,80.0,81.0,82.0,81.0
Macedonia,43.0,44.0,,43.0,,35.0,37.0
Madagascar,32.0,28.0,28.0,32.0,26.0,24.0,25.0
Malawi,37.0,37.0,33.0,37.0,31.0,31.0,32.0
Malaysia,49.0,50.0,52.0,49.0,49.0,47.0,47.0
Maldives,,,,,36.0,33.0,31.0
Mali,34.0,28.0,32.0,34.0,32.0,31.0,32.0
Malta,57.0,56.0,55.0,57.0,55.0,56.0,54.0
Mauritania,31.0,30.0,30.0,31.0,27.0,28.0,27.0
Mauritius,57.0,52.0,54.0,57.0,54.0,50.0,51.0
Mexico,34.0,34.0,35.0,34.0,30.0,29.0,28.0
Moldova,36.0,35.0,35.0,36.0,30.0,31.0,33.0
Mongolia,36.0,38.0,39.0,36.0,38.0,36.0,37.0
Montenegro,41.0,44.0,42.0,41.0,45.0,46.0,45.0
Morocco,37.0,37.0,39.0,37.0,37.0,40.0,43.0
Mozambique,31.0,30.0,31.0,31.0,27.0,25.0,23.0
Myanmar,15.0,21.0,21.0,15.0,28.0,30.0,29.0
Namibia,48.0,48.0,49.0,48.0,52.0,51.0,53.0
Nepal,27.0,31.0,29.0,27.0,29.0,31.0,31.0
Netherlands,84.0,83.0,83.0,84.0,83.0,82.0,82.0
New Zealand,90.0,91.0,91.0,90.0,90.0,89.0,87.0
Nicaragua,29.0,28.0,28.0,29.0,26.0,26.0,25.0
Niger,33.0,34.0,35.0,33.0,35.0,33.0,34.0
Nigeria,27.0,25.0,27.0,27.0,28.0,27.0,27.0
Norway,85.0,86.0,86.0,85.0,85.0,85.0,84.0
Oman,47.0,47.0,45.0,47.0,45.0,44.0,52.0
Pakistan,27.0,28.0,29.0,27.0,32.0,32.0,33.0
Panama,38.0,35.0,37.0,38.0,38.0,37.0,37.0
Papua New Guinea,25.0,25.0,25.0,25.0,28.0,29.0,28.0
Paraguay,25.0,24.0,24.0,25.0,30.0,29.0,29.0
Peru,38.0,38.0,38.0,38.0,35.0,37.0,35.0
Philippines,34.0,36.0,38.0,34.0,35.0,34.0,36.0
Poland,58.0,60.0,61.0,58.0,62.0,60.0,60.0
Portugal,63.0,62.0,63.0,63.0,62.0,63.0,64.0
Puerto Rico,63.0,62.0,63.0,63.0,,,
Qatar,68.0,68.0,69.0,68.0,61.0,63.0,62.0
Republic of Congo,,,,,20.0,,
Romania,44.0,43.0,43.0,44.0,48.0,48.0,47.0
Russia,28.0,28.0,27.0,28.0,29.0,29.0,28.0
Rwanda,53.0,53.0,49.0,53.0,54.0,55.0,56.0
Saint Lucia,71.0,71.0,71.0,71.0,60.0,55.0,55.0
Saint Vincent and The Grenadines,,,,,60.0,,
Saint Vincent and the Grenadines,62.0,62.0,62.0,62.0,,58.0,58.0
Sao Tome and Principe,42.0,42.0,42.0,42.0,46.0,46.0,46.0
Saudi Arabia,44.0,46.0,49.0,44.0,46.0,49.0,49.0
Senegal,36.0,41.0,43.0,36.0,45.0,45.0,45.0
Serbia,39.0,42.0,41.0,39.0,42.0,41.0,39.0
Seychelles,52.0,54.0,55.0,52.0,,60.0,66.0
Sierra Leone,31.0,30.0,31.0,31.0,30.0,30.0,30.0
Singapore,87.0,86.0,84.0,87.0,84.0,84.0,85.0
Slovakia,46.0,47.0,50.0,46.0,51.0,50.0,50.0
Slovenia,61.0,57.0,58.0,61.0,61.0,61.0,60.0
Solomon Islands,,,,,42.0,39.0,44.0
Somalia,8.0,8.0,8.0,8.0,10.0,9.0,10.0
South Africa,43.0,42.0,44.0,43.0,45.0,43.0,43.0
South Sudan,,14.0,15.0,,11.0,12.0,13.0
Spain,65.0,59.0,60.0,65.0,58.0,57.0,58.0
Sri Lanka,40.0,37.0,38.0,40.0,36.0,38.0,38.0
Sudan,13.0,11.0,11.0,13.0,14.0,16.0,16.0
Suriname,37.0,36.0,36.0,37.0,45.0,41.0,43.0
Swaziland,37.0,39.0,43.0,37.0,,39.0,38.0
Sweden,88.0,89.0,87.0,88.0,88.0,84.0,85.0
Switzerland,86.0,85.0,86.0,86.0,86.0,85.0,85.0
Syria,26.0,17.0,20.0,26.0,13.0,14.0,13.0
Taiwan,61.0,61.0,61.0,61.0,61.0,63.0,63.0
Tajikistan,22.0,22.0,23.0,22.0,25.0,21.0,25.0
Tanzania,35.0,33.0,31.0,35.0,32.0,36.0,36.0
Thailand,37.0,35.0,38.0,37.0,35.0,37.0,36.0
The Democratic Republic of Congo,,,,,21.0,,
The FYR of Macedonia,,,45.0,,37.0,,
The United States of America,,,,,74.0,,
Timor-Leste,33.0,30.0,28.0,33.0,35.0,38.0,35.0
Togo,30.0,29.0,29.0,30.0,32.0,32.0,30.0
Trinidad and Tobago,39.0,38.0,38.0,39.0,35.0,41.0,41.0
Tunisia,41.0,41.0,40.0,41.0,41.0,42.0,43.0
Turkey,49.0,50.0,45.0,49.0,41.0,40.0,41.0
Turkmenistan,17.0,17.0,17.0,17.0,22.0,19.0,20.0
Uganda,29.0,26.0,26.0,29.0,25.0,26.0,26.0
Ukraine,26.0,25.0,26.0,26.0,29.0,30.0,32.0
United Arab Emirates,68.0,69.0,70.0,68.0,66.0,71.0,70.0
United Kingdom,74.0,76.0,78.0,74.0,81.0,82.0,80.0
United States,73.0,73.0,74.0,73.0,,,
United States of America,,,,,,75.0,71.0
Uruguay,72.0,73.0,73.0,72.0,71.0,70.0,70.0
Uzbekistan,17.0,17.0,18.0,17.0,21.0,22.0,23.0
Vanuatu,,,,,,43.0,46.0
Venezuela,19.0,20.0,19.0,19.0,17.0,18.0,18.0
Vietnam,31.0,31.0,31.0,31.0,33.0,35.0,33.0
Yemen,23.0,18.0,19.0,23.0,14.0,16.0,14.0
Zambia,37.0,38.0,38.0,37.0,38.0,37.0,35.0
Zimbabwe,20.0,21.0,21.0,20.0,22.0,22.0,22.0
